ProductID,ProductName,Category,SubCategory,BatchNumber,ManufactureDate,ExpiryDate,QuantityInStock,ReorderLevel,AverageDailySales,Last7DaySales,Location,Temperature,Humidity,CarbonFootprintScore,IsOrganic,IsVegan,LoyalCustomerIDs,SupplierID,RestockTimeInDays,Price,DiscountEligible,LastRestockedDate,StoreID,Aisle
P1000,Apple 959g,Produce,Apple,B381,2025-06-26,2025-07-10,67,24,14.99,109,Store5-Aisle3,14.8,41.6,2,True,True,C674,SUP303,6,198.47,False,2025-06-27,Store5,Aisle3
P1001,Coffee 484g,Beverages,Coffee,B928,2025-06-26,2025-07-03,50,42,9.03,62,Store2-Aisle7,23.9,56.8,2,False,True,"C967,C452,C718",SUP370,7,22.6,False,2025-06-30,Store2,Aisle7
P1002,Banana 280g,Produce,Banana,B665,2025-06-23,2025-07-09,170,39,17.82,124,Store5-Aisle7,17.6,42.3,4,False,True,"C987,C203",SUP489,3,141.49,False,2025-06-24,Store5,Aisle7
P1003,Pasta 414g,Pantry,Pasta,B786,2025-06-18,2025-07-03,189,49,13.99,93,Store5-Aisle6,13.4,52.2,8,False,False,"C801,C432",SUP963,7,235.04,True,2025-06-18,Store5,Aisle6
P1004,Pasta 474g,Pantry,Pasta,B167,2025-06-21,2025-07-04,155,48,14.64,100,Store4-Aisle13,22.1,72.1,3,False,True,"C862,C674",SUP651,3,226.63,False,2025-06-25,Store4,Aisle13
P1005,Crackers 424g,Snacks,Crackers,B241,2025-06-10,2025-07-03,136,22,15.36,103,Store2-Aisle6,19.8,61.1,2,False,False,"C641,C357,C666,C981",SUP111,6,219.01,False,2025-06-15,Store2,Aisle6
P1006,Rice 500g,Pantry,Rice,B545,2025-07-03,2025-07-15,126,20,19.12,132,Store5-Aisle6,12.7,45.3,5,True,True,"C880,C265,C652",SUP897,5,276.36,False,2025-07-06,Store5,Aisle6
P1007,Milk 571g,Dairy,Milk,B999,2025-07-05,2025-07-21,71,21,5.58,43,Store1-Aisle3,18.3,80.8,9,True,True,"C662,C269,C371,C640",SUP993,5,132.71,True,2025-07-09,Store1,Aisle3
P1008,Pork 519g,Meat,Pork,B508,2025-06-14,2025-07-12,176,31,9.32,68,Store4-Aisle4,6.2,43.2,1,True,True,C172,SUP824,6,27.07,True,2025-06-14,Store4,Aisle4
P1009,Rice 726g,Pantry,Rice,B343,2025-06-28,2025-07-13,181,35,5.07,32,Store5-Aisle19,11.8,79.2,7,True,True,C774,SUP541,3,132.84,False,2025-07-03,Store5,Aisle19
P1010,Yogurt 869g,Dairy,Yogurt,B761,2025-06-24,2025-07-04,25,32,14.84,99,Store2-Aisle7,4.8,62.4,7,True,False,"C355,C995,C177,C553",SUP927,7,258.23,True,2025-06-24,Store2,Aisle7
P1011,Milk 971g,Dairy,Milk,B969,2025-06-27,2025-07-11,52,33,10.23,69,Store4-Aisle2,4.1,40.1,7,False,False,"C533,C813,C848",SUP902,5,201.94,False,2025-06-28,Store4,Aisle2
P1012,Beef 422g,Meat,Beef,B159,2025-07-04,2025-07-29,198,37,2.16,15,Store1-Aisle2,14.6,65.1,9,True,True,C971,SUP290,1,182.56,True,2025-07-07,Store1,Aisle2
P1013,Spinach 452g,Produce,Spinach,B692,2025-06-25,2025-07-21,20,39,2.56,22,Store5-Aisle19,13.1,86.7,4,False,True,"C505,C234,C787",SUP760,3,142.6,True,2025-06-25,Store5,Aisle19
P1014,Coffee 776g,Beverages,Coffee,B202,2025-07-03,2025-07-12,147,26,10.61,71,Store3-Aisle3,22.0,58.5,3,False,False,C783,SUP936,5,96.82,True,2025-07-04,Store3,Aisle3
P1015,Frozen Pizza 309g,Frozen,Frozen Pizza,B860,2025-07-06,2025-07-30,49,28,6.35,42,Store3-Aisle7,17.2,82.6,9,False,False,C194,SUP749,4,250.51,True,2025-07-06,Store3,Aisle7
P1016,Rice 852g,Pantry,Rice,B368,2025-06-18,2025-06-30,199,34,11.48,81,Store5-Aisle1,2.8,87.3,3,True,False,"C540,C230",SUP142,3,115.75,True,2025-06-20,Store5,Aisle1
P1017,Pork 455g,Meat,Pork,B782,2025-07-01,2025-07-11,100,44,11.64,82,Store5-Aisle5,23.1,51.8,3,True,False,C283,SUP854,3,236.89,False,2025-07-06,Store5,Aisle5
P1018,Beef 363g,Meat,Beef,B906,2025-07-05,2025-08-03,37,32,17.57,124,Store2-Aisle7,20.4,63.0,5,True,True,C775,SUP297,4,105.2,True,2025-07-07,Store2,Aisle7
P1019,Flour 721g,Pantry,Flour,B509,2025-06-24,2025-07-22,147,30,18.85,127,Store3-Aisle6,14.5,89.2,1,True,False,"C846,C905,C421",SUP546,5,295.43,True,2025-06-27,Store3,Aisle6
P1020,Beef 245g,Meat,Beef,B825,2025-06-27,2025-07-17,10,36,18.59,133,Store2-Aisle12,10.8,87.4,6,False,True,"C619,C416,C782",SUP518,3,126.7,False,2025-07-01,Store2,Aisle12
P1021,Bread 630g,Bakery,Bread,B780,2025-06-10,2025-06-29,183,43,18.15,131,Store5-Aisle10,10.2,81.7,5,False,True,"C904,C693,C721,C770",SUP429,4,138.12,True,2025-06-14,Store5,Aisle10
P1022,Coffee 373g,Beverages,Coffee,B774,2025-06-28,2025-07-07,82,36,13.61,99,Store3-Aisle3,20.5,77.6,5,True,True,"C125,C147",SUP350,4,187.27,True,2025-07-01,Store3,Aisle3
P1023,Granola Bar 789g,Snacks,Granola Bar,B299,2025-06-14,2025-07-13,188,32,10.39,70,Store2-Aisle1,22.3,83.0,2,False,True,"C923,C812",SUP630,4,24.56,True,2025-06-14,Store2,Aisle1
P1024,Juice 675g,Beverages,Juice,B783,2025-06-15,2025-07-08,153,39,7.03,51,Store5-Aisle17,10.7,85.3,8,True,False,"C365,C869,C353,C960",SUP752,3,232.09,False,2025-06-20,Store5,Aisle17
P1025,Beef 650g,Meat,Beef,B179,2025-06-11,2025-07-10,83,27,6.16,43,Store5-Aisle3,3.5,51.6,3,True,True,"C517,C438,C655,C577",SUP525,1,69.98,False,2025-06-14,Store5,Aisle3
P1026,Yogurt 589g,Dairy,Yogurt,B588,2025-06-16,2025-06-23,100,29,15.32,108,Store5-Aisle18,20.0,84.9,8,True,False,"C597,C129,C498,C444",SUP784,6,241.46,True,2025-06-19,Store5,Aisle18
P1027,Muffin 746g,Bakery,Muffin,B127,2025-06-12,2025-07-01,161,38,13.6,91,Store4-Aisle5,21.7,49.1,5,False,False,"C565,C434",SUP445,7,265.1,False,2025-06-15,Store4,Aisle5
P1028,Frozen Pizza 681g,Frozen,Frozen Pizza,B119,2025-06-15,2025-07-15,148,21,20.0,140,Store2-Aisle3,19.5,72.6,1,True,True,C736,SUP256,2,46.6,True,2025-06-19,Store2,Aisle3
P1029,Beef 916g,Meat,Beef,B362,2025-06-20,2025-07-08,52,39,12.54,83,Store2-Aisle10,2.7,41.3,5,False,False,"C177,C706",SUP807,7,191.9,True,2025-06-25,Store2,Aisle10
P1030,Veg Mix 814g,Frozen,Veg Mix,B924,2025-07-06,2025-07-16,154,45,1.78,15,Store4-Aisle12,1.7,72.4,1,False,False,C543,SUP470,6,268.56,False,2025-07-11,Store4,Aisle12
P1031,Cake 380g,Bakery,Cake,B851,2025-06-18,2025-07-11,176,28,12.7,91,Store4-Aisle15,10.9,76.6,5,False,True,C385,SUP561,2,227.64,False,2025-06-20,Store4,Aisle15
P1032,Cheese 532g,Dairy,Cheese,B286,2025-06-20,2025-07-12,64,31,16.16,113,Store3-Aisle20,17.5,53.8,1,True,True,"C837,C516",SUP600,5,229.87,False,2025-06-25,Store3,Aisle20
P1033,Soda 217g,Beverages,Soda,B195,2025-06-15,2025-07-01,66,32,14.14,97,Store5-Aisle12,11.8,66.5,7,False,False,"C377,C413,C357,C336",SUP223,6,65.85,True,2025-06-20,Store5,Aisle12
P1034,Bread 421g,Bakery,Bread,B856,2025-06-13,2025-07-05,80,43,12.2,88,Store5-Aisle10,24.5,81.6,5,True,False,"C409,C114",SUP825,5,46.71,True,2025-06-13,Store5,Aisle10
P1035,Veg Mix 329g,Frozen,Veg Mix,B753,2025-07-02,2025-07-24,36,47,1.23,7,Store4-Aisle16,11.0,49.2,1,False,False,C941,SUP166,4,152.61,True,2025-07-03,Store4,Aisle16
P1036,Muffin 511g,Bakery,Muffin,B187,2025-07-06,2025-07-20,40,37,15.52,112,Store5-Aisle20,5.6,66.1,8,False,False,"C412,C682,C735,C161",SUP724,6,38.78,True,2025-07-11,Store5,Aisle20
P1037,Beef 876g,Meat,Beef,B183,2025-06-21,2025-07-03,71,25,11.49,77,Store1-Aisle14,11.3,69.7,5,True,True,"C823,C389,C819",SUP980,4,30.64,True,2025-06-23,Store1,Aisle14
P1038,Beef 317g,Meat,Beef,B657,2025-06-21,2025-07-05,175,24,18.26,124,Store1-Aisle2,4.1,55.4,10,False,False,C579,SUP805,3,212.92,False,2025-06-25,Store1,Aisle2
P1039,Soda 282g,Beverages,Soda,B712,2025-06-22,2025-06-30,120,43,7.12,48,Store1-Aisle3,5.7,73.7,10,True,False,C881,SUP874,2,146.45,False,2025-06-24,Store1,Aisle3
P1040,Muffin 646g,Bakery,Muffin,B750,2025-06-14,2025-07-06,33,35,7.61,53,Store3-Aisle4,21.4,56.5,8,False,False,C565,SUP190,3,83.2,True,2025-06-17,Store3,Aisle4
P1041,Yogurt 755g,Dairy,Yogurt,B573,2025-06-14,2025-07-04,23,26,10.85,79,Store4-Aisle15,19.0,50.2,9,True,False,"C815,C596,C224,C129",SUP745,5,241.8,True,2025-06-16,Store4,Aisle15
P1042,Yogurt 617g,Dairy,Yogurt,B195,2025-06-16,2025-06-30,39,34,18.99,137,Store2-Aisle16,23.3,54.6,5,False,False,"C349,C567,C664,C248",SUP492,2,277.34,True,2025-06-16,Store2,Aisle16
P1043,Ice Cream 548g,Frozen,Ice Cream,B906,2025-06-14,2025-07-07,78,46,1.05,6,Store5-Aisle19,25.0,64.5,3,False,False,"C440,C665,C881",SUP656,4,142.05,False,2025-06-15,Store5,Aisle19
P1044,Pork 592g,Meat,Pork,B339,2025-06-24,2025-07-14,21,30,15.15,107,Store4-Aisle5,12.4,41.9,9,False,True,"C202,C638,C567,C115",SUP839,2,128.89,True,2025-06-24,Store4,Aisle5
P1045,Soda 546g,Beverages,Soda,B738,2025-07-03,2025-08-01,111,40,2.53,17,Store5-Aisle13,23.9,71.3,8,True,True,"C746,C800",SUP394,2,226.56,False,2025-07-03,Store5,Aisle13
